# Harano Aji Fonts (free)

### JAPANESE ###

Name: HaranoAjiMincho-ExtraLight
Class: Japan
OTFname: HaranoAjiMincho-ExtraLight.otf

Name: HaranoAjiMincho-Light
Class: Japan
OTFname: HaranoAjiMincho-Light.otf

Name: HaranoAjiMincho-Regular
Class: Japan
OTFname: HaranoAjiMincho-Regular.otf

Name: HaranoAjiMincho-Medium
Class: Japan
OTFname: HaranoAjiMincho-Medium.otf

Name: HaranoAjiMincho-SemiBold
Class: Japan
OTFname: HaranoAjiMincho-SemiBold.otf

Name: HaranoAjiMincho-Bold
Class: Japan
OTFname: HaranoAjiMincho-Bold.otf

Name: HaranoAjiMincho-Heavy
Class: Japan
OTFname: HaranoAjiMincho-Heavy.otf

Name: HaranoAjiGothic-ExtraLight
Class: Japan
OTFname: HaranoAjiGothic-ExtraLight.otf

Name: HaranoAjiGothic-Light
Class: Japan
OTFname: HaranoAjiGothic-Light.otf

Name: HaranoAjiGothic-Normal
Class: Japan
OTFname: HaranoAjiGothic-Normal.otf

Name: HaranoAjiGothic-Regular
Class: Japan
OTFname: HaranoAjiGothic-Regular.otf

Name: HaranoAjiGothic-Medium
Class: Japan
OTFname: HaranoAjiGothic-Medium.otf

Name: HaranoAjiGothic-Bold
Class: Japan
OTFname: HaranoAjiGothic-Bold.otf

Name: HaranoAjiGothic-Heavy
Class: Japan
OTFname: HaranoAjiGothic-Heavy.otf

