# Fontworks (including Fontworks MacOS version)

### JAPANESE ###

# Note (as of 2021-01-15):
#   DotGothic16-Regular.ttf
#   KleeOne-Regular.ttf
#   KleeOne-SemiBold.ttf
#   RampartOne-Regular.ttf
#   ReggaeOne-Regular.ttf
#   RocknRollOne-Regular.ttf
#   Stick-Regular.ttf
#   TrainOne-Regular.ttf
# are prepared for Google Fonts for free (SIL Open Font License).
#   * https://github.com/fontworks-fonts
#   * https://fontworks.co.jp/news/2021/01/15/9531/

# Note about Mac (Mac OS X 10.6 -- macOS 10.13)
#   Klee.ttc
#   Tsukushi{A,B}MaruGothic.ttc
# are bundled with OS X 10.11 El Capitan or later versions.

Name: DotGothic16-Regular
Class: Japan
TTFname: DotGothic16-Regular.ttf

Name: KleeOne-Regular
Class: Japan
TTFname: KleeOne-Regular.ttf

Name: KleeOne-SemiBold
Class: Japan
TTFname: KleeOne-SemiBold.ttf

Name: RampartOne-Regular
Class: Japan
TTFname: RampartOne-Regular.ttf

Name: ReggaeOne-Regular
Class: Japan
TTFname: ReggaeOne-Regular.ttf

Name: RocknRollOne-Regular
Class: Japan
TTFname: RocknRollOne-Regular.ttf

Name: Stick-Regular
Class: Japan
TTFname: Stick-Regular.ttf

Name: TrainOne-Regular
Class: Japan
TTFname: TrainOne-Regular.ttf

Name: FOT-KleePro-M
PSName: KleePro-M
Class: Japan
OTFname: FOT-KleePro-M.otf

Name: FOT-KleePro-DB
PSName: KleePro-DB
Class: Japan
OTFname: FOT-KleePro-DB.otf

Name: FOT-TsukuARdGothicStd-L
PSName: TsukuARdGothicStd-L
Class: Japan
OTFname: FOT-TsukuARdGothicStd-L.otf

Name: FOT-TsukuARdGothicStd-R
PSName: TsukuARdGothicStd-R
Class: Japan
OTFname: FOT-TsukuARdGothicStd-R.otf

Name: FOT-TsukuARdGothicStd-M
PSName: TsukuARdGothicStd-M
Class: Japan
OTFname: FOT-TsukuARdGothicStd-M.otf

Name: FOT-TsukuARdGothicStd-D
PSName: TsukuARdGothicStd-D
Class: Japan
OTFname: FOT-TsukuARdGothicStd-D.otf

Name: FOT-TsukuARdGothicStd-E
PSName: TsukuARdGothicStd-E
Class: Japan
OTFname: FOT-TsukuARdGothicStd-E.otf

Name: FOT-TsukuBRdGothicStd-L
PSName: TsukuBRdGothicStd-L
Class: Japan
OTFname: FOT-TsukuBRdGothicStd-L.otf

Name: FOT-TsukuBRdGothicStd-R
PSName: TsukuBRdGothicStd-R
Class: Japan
OTFname: FOT-TsukuBRdGothicStd-R.otf

Name: FOT-TsukuBRdGothicStd-M
PSName: TsukuBRdGothicStd-M
Class: Japan
OTFname: FOT-TsukuBRdGothicStd-M.otf

Name: FOT-TsukuBRdGothicStd-D
PSName: TsukuBRdGothicStd-D
Class: Japan
OTFname: FOT-TsukuBRdGothicStd-D.otf

Name: FOT-TsukuBRdGothicStd-E
PSName: TsukuBRdGothicStd-E
Class: Japan
OTFname: FOT-TsukuBRdGothicStd-E.otf

