# Changzhou SinoType

# Note about Mac (Mac OS X 10.6 -- macOS 10.13)
#   华文细黑.ttf
#   华文黑体.ttf
#   华文仿宋.ttf
#   STHeiti Light.ttc
#   STHeiti Medium.ttc
# are bundled with all versions.
#   华文宋体.ttf
#   华文楷体.ttf
# are bundled with Mac OS X 10.7.5 Lion or earlier versions.
#   宋体.ttc
#   楷体.ttc
# are bundled with OS X 10.8 -- 10.8.5 Mountain Lion.
#   Songti.ttc
#     index 0: STSongti-SC-Black
#     index 1: STSongti-SC-Bold
#     index 2: STSongti-TC-Bold
#     index 3: STSongti-SC-Light
#     index 4: STSong
#     index 5: STSongti-TC-Light
#     index 6: STSongti-SC-Regular
#     index 7: STSongti-TC-Regular
# is bundled with OS X 10.9 or later versions.
#   Kaiti.ttc
#     index 0: STKaiti-SC-Black
#     index 1: STKaiti-SC-Bold
#     index 2: STKaiTi-TC-Bold
#     index 3: STKaiti-SC-Regular
#     index 4: STKaiti
#     index 5: STKaiTi-TC-Regular
# is bundled with OS X 10.9 -- 10.11.6 El Capitan.
#   Kaiti.ttc
#     index 0: STKaitiSC-Regular
#     index 1: STKaiti
#     index 2: STKaitiTC-Regular
#     index 3: STKaitiSC-Bold
#     index 4: STKaitiTC-Bold
#     index 5: STKaitiSC-Black
#     index 6: STKaitiTC-Black
# is bundled with macOS 10.12 Sierra or later versions.
#   Baoli.ttc
#     index 0: STBaoli-SC-Regular
#   Libian.ttc
#     index 0: STLibian-SC-Regular
#   Xingkai.ttc
#     index 0: STXingkai-SC-Bold
#     index 1: STXingkai-SC-Light
# are bundled with OS X 10.9 Mavericks -- 10.11.6 El Capitan.
#   Baoli.ttc
#     index 0: STBaoliSC-Regular
#     index 1: STBaoliTC-Regular
#   Libian.ttc
#     index 0: STLibianSC-Regular
#     index 1: STLibianTC-Regular
#   Xingkai.ttc
#     index 0: STXingkaiSC-Bold
#     index 1: STXingkaiTC-Bold
#     index 2: STXingkaiSC-Light
#     index 3: STXingkaiTC-Light
# are bundled with macOS 10.12 Sierra or later versions.
#   Yuanti.ttc
#     index 0: STYuanti-SC-Bold
#     index 1: STYuanti-SC-Light
#     index 2: STYuanti-SC-Regular
# are bundled with OS X 10.9 Mavericks -- 10.10.5 Yosemite.
#   Yuanti.ttc
#     index 0: STYuanti-SC-Bold
#     index 1: STYuanti-TC-Bold
#     index 2: STYuanti-SC-Light
#     index 3: STYuanti-TC-Light
#     index 4: STYuanti-SC-Regular
#     index 5: STYuanti-TC-Regular
# are bundled with OS X 10.11 -- 10.11.6 El Capitan.
#   Yuanti.ttc
#     index 0: STYuanti-SC-Regular
#     index 1: STYuanti-TC-Regular
#     index 2: STYuanti-SC-Bold
#     index 3: STYuanti-TC-Bold
#     index 4: STYuanti-SC-Light
#     index 5: STYuanti-TC-Light
# are bundled with macOS 10.12 Sierra or later versions.

# [TODO] Not sure about macOS 10.13, should check
# [TODO] Check for OS X 10.10 Yosemite or later versions
# [TODO] Separate macOS-specific database

# Note about MSOffice:
#   STZHONGS.ttf
#   STXINWEI.ttf
#   STXINGKA.ttf
#   STLITI.ttf
#   STHUPO.ttf
# are bundled with Office for Mac 2016.

# TTC entry for Mountain Lion (10.8) or later
# TTF entry for Lion (10.7) or earlier
Name: STSong
Class: GB
#Provides(??): STSong-Light # fails
#Provides(??): STSong-Regular # fails
TTFname(10): STSong.ttf
TTFname(11): STSONG.TTF
TTFname(20): 华文宋体.ttf
TTCname(30): Songti.ttc(4)
TTCname(40): 宋体.ttc(3)

Name: STSongti-SC-Light
Class: GB
#Provides(??): STSong-Light # fails
#Provides(??): STSong-Regular # fails
TTCname(30): Songti.ttc(3)
TTCname(40): 宋体.ttc(2)

Name: STSongti-SC-Regular
Class: GB
TTCname(30): Songti.ttc(6)
TTCname(40): 宋体.ttc(4)

Name: STSongti-SC-Bold
Class: GB
TTCname(30): Songti.ttc(1)
TTCname(40): 宋体.ttc(1)

Name: STSongti-SC-Black
Class: GB
TTCname(30): Songti.ttc(0)
TTCname(40): 宋体.ttc(0)

Name: STSongti-TC-Light
Class: CNS
#Provides(??): MSung-Light # fails
TTCname(30): Songti.ttc(5)

Name: STSongti-TC-Regular
Class: CNS
#Provides(??): MSung-Medium # fails
TTCname(30): Songti.ttc(7)

Name: STSongti-TC-Bold
Class: CNS
TTCname(30): Songti.ttc(2)

# Note about Mac OS X:
#   Kaiti.ttc
# contained 6 fonts before OS X 10.11.6 El Capitan.
# After macOS 10.12 Sierra, it contains 7 fonts and
# the order of ttc index has completely changed.

# TTF entry for Lion (10.7) or earlier
# TTC entry for Mountain Lion (10.8) or later
Name: STKaiti
Class: GB
#Provides(??): STKaiti-Regular # fails
TTFname(10): STKaiti.ttf
TTFname(11): STKAITI.TTF
TTFname(20): 华文楷体.ttf
## for Sierra (10.12) or later
TTCname(30): Kaiti.ttc(1)
## for El Capitan (10.11.6) or earlier
#TTCname(30): Kaiti.ttc(4)
TTCname(40): 楷体.ttc(3)

# TTF entry for Lion (10.7) or earlier
# TTC entry for Mountain Lion (10.8) or later
Name: STKaiti-Adobe-CNS1
Class: CNS
#Provides(??): MKai-Medium # fails
TTFname(10): STKaiti.ttf
TTFname(11): STKAITI.TTF
TTFname(20): 华文楷体.ttf
## for Sierra (10.12) or later
TTCname(30): Kaiti.ttc(1)
## for El Capitan (10.11.6) or earlier
#TTCname(30): Kaiti.ttc(4)
TTCname(40): 楷体.ttc(3)

# for El Capitan (10.11.6) or earlier
Name: STKaiti-SC-Regular
Class: GB
#Provides(??): STKaiti-Regular # fails
TTCname(30): Kaiti.ttc(3)
TTCname(40): 楷体.ttc(2)

# for Sierra (10.12) or later
Name: STKaitiSC-Regular
Class: GB
#Provides(??): STKaiti-Regular # fails
TTCname(30): Kaiti.ttc(0)

# for El Capitan (10.11.6) or earlier
Name: STKaiti-SC-Bold
Class: GB
TTCname(30): Kaiti.ttc(1)
TTCname(40): 楷体.ttc(1)

# for Sierra (10.12) or later
Name: STKaitiSC-Bold
Class: GB
TTCname(30): Kaiti.ttc(3)

# for El Capitan (10.11.6) or earlier
Name: STKaiti-SC-Black
Class: GB
TTCname(30): Kaiti.ttc(0)
TTCname(40): 楷体.ttc(0)

# for Sierra (10.12) or later
Name: STKaitiSC-Black
Class: GB
TTCname(30): Kaiti.ttc(5)

# for El Capitan (10.11.6) or earlier
Name: STKaiTi-TC-Regular
Class: CNS
#Provides(??): MKai-Medium # fails
